frame,t,x_robot,y_robot,z_robot,x,y,z,x_filtered,y_filtered,z_filtered
28110,23242.5,2.761905,2.02264,0.985377,-0.0119847307692308,0.0426009942307692,-0.0125038292307692,-0.0111574999999999,0.0408675000000001,-0.00302775
28111,23245,2.76157,2.02353,0.985829,-0.0120025,0.0416564333333333,-0.0137491333333333,-0.0111499999999998,0.0420400000000001,-0.00462099999999999
28112,23247.5,2.761185,2.0246725,0.986186,-0.0116566777777778,0.0397266444444444,-0.01529415,-0.0111624999999999,0.0415925000000001,-0.00632574999999999
28113,23250,2.7608,2.025815,0.986543,-0.0113108555555556,0.0377968555555556,-0.0168391666666667,-0.0111749999999999,0.0411450000000002,-0.0080305
28114,23252.5,2.760415,2.0269575,0.9869,-0.0109650333333333,0.0358670666666667,-0.0183841833333333,-0.0111875,0.0406975000000003,-0.00973525
28115,23255,2.76003,2.0281,0.987257,-0.0106192111111111,0.0339372777777778,-0.0199292,-0.0112000000000001,0.0402500000000003,-0.01144
28116,23257.5,2.7595975,2.02942,0.9874795,-0.00924404052083333,0.0342271520833333,-0.0219744,-0.0105050000000001,0.0398125000000003,-0.01329575
28117,23260,2.759165,2.03074,0.987702,-0.00786886993055556,0.0345170263888889,-0.0240196,-0.0098100000000001,0.0393750000000002,-0.0151515
28118,23262.5,2.7587325,2.03206,0.9879245,-0.00649369934027778,0.0348069006944444,-0.0260648,-0.0091150000000001,0.0389375000000001,-0.01700725
28119,23265,2.7583,2.03338,0.988147,-0.00511852875,0.035096775,-0.02811,-0.00842000000000009,0.0385,-0.018863
28120,23267.5,2.7578225,2.0346975,0.9881575,-0.00433119697916667,0.0353993895833333,-0.0297683125,-0.0079300000000001,0.0383249999999999,-0.02050475
28121,23270,2.757345,2.036015,0.988168,-0.00354386520833333,0.0357020041666667,-0.031426625,-0.00744000000000011,0.0381499999999999,-0.0221465
28122,23272.5,2.7568675,2.0373325,0.9881785,-0.0027565334375,0.03600461875,-0.0330849375,-0.00695000000000012,0.0379749999999999,-0.02378825
28123,23275,2.75639,2.03865,0.988189,-0.00196920166666667,0.0363072333333333,-0.03474325,-0.00646000000000013,0.0377999999999998,-0.02543
28124,23277.5,2.7559375,2.0399,0.987931,-0.0009141175,0.036718309375,-0.037142484375,-0.00536250000000005,0.0377824999999998,-0.0271592499999999
28125,23280,2.755485,2.04115,0.987673,0.000140966666666667,0.0371293854166667,-0.03954171875,-0.00426499999999996,0.0377649999999998,-0.0288884999999999
28126,23282.5,2.7550325,2.0424,0.987415,0.00119605083333333,0.0375404614583333,-0.041940953125,-0.00316749999999988,0.0377474999999998,-0.0306177499999999
28127,23285,2.75458,2.04365,0.987157,0.002251135,0.0379515375,-0.0443401875,-0.00206999999999979,0.0377299999999998,-0.0323469999999999
28128,23287.5,2.7541975,2.0448425,0.9866405,0.00199261625,0.0385114185096154,-0.046924515625,-0.00146249999999981,0.0381299999999999,-0.0346029999999999
28129,23290,2.753815,2.046035,0.986124,0.0017340975,0.0390712995192308,-0.04950884375,-0.000854999999999828,0.03853,-0.036859
28130,23292.5,2.7534325,2.0472275,0.9856075,0.00147557875,0.0396311805288462,-0.052093171875,-0.000247499999999845,0.03893,-0.039115
28131,23295,2.75305,2.04842,0.985091,0.00121706,0.0401910615384615,-0.0546775,0.000360000000000138,0.0393300000000001,-0.041371
28132,23297.5,2.7528275,2.0495725,0.984296,0.00118941425,0.0406125961538462,-0.05577128125,0.00067000000000017,0.0396575,-0.04338725
28133,23300,2.752605,2.050725,0.983501,0.0011617685,0.0410341307692308,-0.0568650625,0.000980000000000203,0.0399849999999999,-0.0454035
28134,23302.5,2.7523825,2.0518775,0.982706,0.00113412275,0.0414556653846154,-0.05795884375,0.00129000000000024,0.0403124999999999,-0.04741975
28135,23305,2.75216,2.05303,0.981911,0.001106477,0.0418772,-0.059052625,0.00160000000000027,0.0406399999999998,-0.0494359999999999
28136,23307.5,2.7521075,2.0542075,0.98081625,0.00206146084090909,0.0432484772727273,-0.0601454414772727,0.0016750000000002,0.0415174999999999,-0.0509112499999999
28137,23310,2.752055,2.055385,0.9797215,0.00301644468181818,0.0446197545454545,-0.0612382579545455,0.00175000000000014,0.042395,-0.0523864999999999
28138,23312.5,2.7520025,2.0565625,0.97862675,0.00397142852272727,0.0459910318181818,-0.0623310744318182,0.00182500000000008,0.0432725,-0.05386175
28139,23315,2.75195,2.05774,0.977532,0.00492641236363636,0.0473623090909091,-0.0634238909090909,0.00190000000000001,0.0441500000000001,-0.055337
28140,23317.5,2.751975,2.059015,0.97612475,0.00657156311888112,0.0460384702797203,-0.0645684527972028,0.00295250000000002,0.0448375000000001,-0.05674525
28141,23320,2.752,2.06029,0.9747175,0.00821671387412587,0.0447146314685315,-0.0657130146853147,0.00400500000000004,0.045525,-0.0581535
28142,23322.5,2.752025,2.061565,0.97331025,0.00986186462937063,0.0433907926573427,-0.0668575765734266,0.00505750000000005,0.0462125,-0.05956175
28143,23325,2.75205,2.06284,0.971903,0.0115070153846154,0.0420669538461538,-0.0680021384615384,0.00611000000000006,0.0468999999999999,-0.06097
28144,23327.5,2.7520775,2.06429,0.970247,0.0111648615384615,0.0372421653846154,-0.0683962538461538,0.00677000000000005,0.0449175000000001,-0.06206075
28145,23330,2.752105,2.06574,0.968591,0.0108227076923077,0.0324173769230769,-0.0687903692307692,0.00743000000000005,0.0429350000000002,-0.0631515
28146,23332.5,2.7521325,2.06719,0.966935,0.0104805538461538,0.0275925884615385,-0.0691844846153846,0.00809000000000004,0.0409525000000003,-0.06424225
28147,23335,2.75216,2.06864,0.965279,0.0101384,0.0227678,-0.0695786,0.00875000000000004,0.0389700000000004,-0.065333
28148,23337.5,2.752235,2.070235,0.963406,0.013099144,0.022762221,-0.071149492,0.01033,0.0373675000000003,-0.066488
28149,23340,2.75231,2.07183,0.961533,0.016059888,0.022756642,-0.072720384,0.0119099999999999,0.0357650000000003,-0.067643
28150,23342.5,2.752385,2.073425,0.95966,0.019020632,0.022751063,-0.074291276,0.0134899999999998,0.0341625000000002,-0.068798
28151,23345,2.75246,2.07502,0.957787,0.021981376,0.022745484,-0.075862168,0.0150699999999997,0.0325600000000001,-0.069953
28152,23347.5,2.7526,2.07647,0.95568825,0.021869346,0.022485964,-0.076332628,0.0161949999999998,0.0314800000000001,-0.070631
28153,23350,2.75274,2.07792,0.9535895,0.021757316,0.022226444,-0.076803088,0.01732,0.0304,-0.071309
28154,23352.5,2.75288,2.07937,0.95149075,0.021645286,0.021966924,-0.077273548,0.0184450000000002,0.0293199999999999,-0.071987
28155,23355,2.75302,2.08082,0.949392,0.021533256,0.021707404,-0.077744008,0.0195700000000003,0.0282399999999998,-0.072665
28156,23357.5,2.753265,2.0820175,0.94709275,0.021421226,0.021447884,-0.078214468,0.0202900000000003,0.0276474999999998,-0.07300425
28157,23360,2.75351,2.083215,0.9447935,0.021309196,0.021188364,-0.078684928,0.0210100000000002,0.0270549999999998,-0.0733435
28158,23362.5,2.753755,2.0844125,0.94249425,0.021197166,0.020928844,-0.079155388,0.0217300000000001,0.0264624999999998,-0.07368275
28159,23365,2.754,2.08561,0.940195,0.021085136,0.020669324,-0.079625848,0.0224500000000001,0.0258699999999998,-0.074022
28160,23367.5,2.7543525,2.0866175,0.9377315,0.0223620196470588,0.0206545400588235,-0.0794001448235294,0.02275,0.0253549999999998,-0.07459625
28161,23370,2.754705,2.087625,0.935268,0.0236389032941176,0.0206397561176471,-0.0791744416470588,0.02305,0.0248399999999998,-0.0751705
28162,23372.5,2.7550575,2.0886325,0.9328045,0.0249157869411765,0.0206249721764706,-0.0789487384705882,0.02335,0.0243249999999997,-0.07574475
28163,23375,2.75541,2.08964,0.930341,0.0261926705882353,0.0206101882352941,-0.0787230352941176,0.0236499999999999,0.0238099999999997,-0.076319
28164,23377.5,2.755865,2.090575,0.92777975,0.0280648029411765,0.0207002911764706,-0.0781989764705882,0.0249374999999999,0.0235524999999998,-0.076324
28165,23380,2.75632,2.09151,0.9252185,0.0299369352941176,0.0207903941176471,-0.0776749176470588,0.0262249999999999,0.0232949999999998,-0.076329
28166,23382.5,2.756775,2.092445,0.92265725,0.0318090676470588,0.0208804970588235,-0.0771508588235294,0.0275124999999999,0.0230374999999999,-0.076334
28167,23385,2.75723,2.09338,0.920096,0.0336812,0.0209706,-0.0766268,0.0287999999999999,0.02278,-0.076339
28168,23387.5,2.75778,2.09431,0.9174605,0.0341777423076923,0.0224824980769231,-0.0751774961538462,0.029825,0.02318,-0.07579275
28169,23390,2.75833,2.09524,0.914825,0.0346742846153846,0.0239943961538462,-0.0737281923076923,0.03085,0.0235799999999999,-0.0752465
28170,23392.5,2.75888,2.09617,0.9121895,0.0351708269230769,0.0255062942307692,-0.0722788884615385,0.0318750000000001,0.0239799999999999,-0.07470025
28171,23395,2.75943,2.0971,0.909554,0.0356673692307692,0.0270181923076923,-0.0708295846153846,0.0329000000000002,0.0243799999999998,-0.0741539999999999
28172,23397.5,2.7601225,2.098075,0.906921,0.0358689269230769,0.0270437692307692,-0.0701674884615384,0.0336125000000002,0.0247024999999998,-0.0734099999999999
28173,23400,2.760815,2.09905,0.904288,0.0360704846153846,0.0270693461538462,-0.0695053923076923,0.0343250000000002,0.0250249999999999,-0.072666
28174,23402.5,2.7615075,2.100025,0.901655,0.0362720423076923,0.0270949230769231,-0.0688432961538462,0.0350375000000002,0.0253474999999999,-0.071922
28175,23405,2.7622,2.101,0.899022,0.0364736,0.0271205,-0.0681812,0.0357500000000002,0.0256699999999999,-0.071178
28176,23407.5,2.7630375,2.102015,0.8963915,0.0364496,0.0250140769230769,-0.0670027384615385,0.0361325000000001,0.0259174999999999,-0.0706285
28177,23410,2.763875,2.10303,0.893761,0.0364256,0.0229076538461538,-0.0658242769230769,0.0365150000000001,0.026165,-0.0700789999999999
28178,23412.5,2.7647125,2.104045,0.8911305,0.0364016,0.0208012307692308,-0.0646458153846154,0.0368975,0.0264125000000001,-0.0695294999999999
28179,23415,2.76555,2.10506,0.8885,0.0363776,0.0186948076923077,-0.0634673538461538,0.03728,0.0266600000000001,-0.0689799999999999
28180,23417.5,2.766495,2.106155,0.88592275,0.0367464425925926,0.0180521539173789,-0.0622942839031339,0.03743,0.0257625,-0.0680765
28181,23420,2.76744,2.10725,0.8833455,0.0371152851851852,0.0174095001424501,-0.061121213960114,0.0375799999999999,0.0248649999999999,-0.067173
28182,23422.5,2.768385,2.108345,0.88076825,0.0374841277777778,0.0167668463675214,-0.059948144017094,0.0377299999999999,0.0239674999999998,-0.0662695
28183,23425,2.76933,2.10944,0.878191,0.0378529703703704,0.0161241925925926,-0.0587750740740741,0.0378799999999999,0.0230699999999997,-0.065366
28184,23427.5,2.7703325,2.1105725,0.87565,0.0383901740740741,0.0161088685185185,-0.0576043148148148,0.0379174999999999,0.0223699999999998,-0.0647365
28185,23430,2.771335,2.111705,0.873109,0.0389273777777778,0.0160935444444444,-0.0564335555555556,0.037955,0.0216699999999999,-0.064107
28186,23432.5,2.7723375,2.1128375,0.870568,0.0394645814814815,0.0160782203703704,-0.0552627962962963,0.0379925,0.0209699999999999,-0.0634775
28187,23435,2.77334,2.11397,0.868027,0.0400017851851852,0.0160628962962963,-0.054092037037037,0.03803,0.02027,-0.062848
28188,23437.5,2.7743475,2.11498,0.865498,0.0405389888888889,0.0160475722222222,-0.0529212777777778,0.03856,0.0198125,-0.06122725
28189,23440,2.775355,2.11599,0.862969,0.0410761925925926,0.0160322481481481,-0.0517505185185185,0.0390900000000001,0.019355,-0.0596065
28190,23442.5,2.7763625,2.117,0.86044,0.0416133962962963,0.0160169240740741,-0.0505797592592593,0.0396200000000001,0.0188975,-0.05798575
28191,23445,2.77737,2.11801,0.857911,0.0421506,0.0160016,-0.049409,0.0401500000000001,0.01844,-0.056365
28192,23447.5,2.7783525,2.11889,0.85539075,0.0424527538461539,0.0151590615384615,-0.0470773461538462,0.0405525000000001,0.0182100000000001,-0.05518975
28193,23450,2.779335,2.11977,0.8528705,0.0427549076923077,0.0143165230769231,-0.0447456923076923,0.0409550000000001,0.0179800000000001,-0.0540145
28194,23452.5,2.7803175,2.12065,0.85035025,0.0430570615384615,0.0134739846153846,-0.0424140384615385,0.0413575,0.0177500000000002,-0.0528392499999999
28195,23455,2.7813,2.12153,0.84783,0.0433592153846154,0.0126314461538462,-0.0400823846153846,0.04176,0.0175200000000002,-0.0516639999999999
28196,23457.5,2.7822825,2.122335,0.84541475,0.0440405865384615,0.0122990846153846,-0.0377117384615385,0.042165,0.0169800000000001,-0.049791
28197,23460,2.783265,2.12314,0.8429995,0.0447219576923077,0.0119667230769231,-0.0353410923076923,0.04257,0.01644,-0.047918
28198,23462.5,2.7842475,2.123945,0.84058425,0.0454033288461538,0.0116343615384615,-0.0329704461538462,0.042975,0.0158999999999999,-0.0460450000000001
28199,23465,2.78523,2.12475,0.838169,0.0460847,0.011302,-0.0305998,0.04338,0.0153599999999998,-0.0441720000000001
28200,23467.5,2.786255,2.12555,0.8359095,0.0463376807692308,0.0119433653846154,-0.0291816846153846,0.04384,0.014925,-0.0423000000000001
28201,23470,2.78728,2.12635,0.83365,0.0465906615384615,0.0125847307692308,-0.0277635692307692,0.0443,0.0144900000000001,-0.040428
28202,23472.5,2.788305,2.12715,0.8313905,0.0468436423076923,0.0132260961538462,-0.0263454538461538,0.04476,0.0140550000000003,-0.038556
28203,23475,2.78933,2.12795,0.829131,0.0470966230769231,0.0138674615384615,-0.0249273384615385,0.04522,0.0136200000000004,-0.0366839999999999
28204,23477.5,2.7904375,2.1287525,0.82705625,0.0469216548076923,0.0139516336538462,-0.0230938757211538,0.0455950000000001,0.0136175000000003,-0.0347745
28205,23480,2.791545,2.129555,0.8249815,0.0467466865384615,0.0140358057692308,-0.0212604129807692,0.0459700000000001,0.0136150000000002,-0.032865
28206,23482.5,2.7926525,2.1303575,0.82290675,0.0465717182692308,0.0141199778846154,-0.0194269502403846,0.0463450000000001,0.0136125,-0.0309555
28207,23485,2.79376,2.13116,0.820832,0.04639675,0.01420415,-0.0175934875,0.0467200000000001,0.0136099999999999,-0.029046
28208,23487.5,2.7949775,2.1319375,0.81897,0.0467235951923077,0.0162479394230769,-0.0160172046634615,0.0467875,0.0135999999999999,-0.02723425
28209,23490,2.796195,2.132715,0.817108,0.0470504403846154,0.0182917288461538,-0.0144409218269231,0.0468549999999999,0.01359,-0.0254225
28210,23492.5,2.7974125,2.1334925,0.815246,0.0473772855769231,0.0203355182692308,-0.0128646389903846,0.0469224999999998,0.01358,-0.02361075
28211,23495,2.79863,2.13427,0.813384,0.0477041307692308,0.0223793076923077,-0.0112883561538462,0.0469899999999996,0.0135700000000001,-0.021799
28212,23497.5,2.7999475,2.13505,0.81177325,0.0478696767354597,0.0232670880863039,-0.0104995590056285,0.0471449999999998,0.0146925000000001,-0.01991575
28213,23500,2.801265,2.13583,0.8101625,0.0480352227016886,0.0241548684803002,-0.00971076185741088,0.0472999999999999,0.0158150000000001,-0.0180325
28214,23502.5,2.8025825,2.13661,0.80855175,0.0482007686679174,0.0250426488742964,-0.00892196470919325,0.047455,0.0169375000000002,-0.01614925
28215,23505,2.8039,2.13739,0.806941,0.0483663146341463,0.0259304292682927,-0.00813316756097561,0.0476100000000002,0.0180600000000002,-0.014266
28216,23507.5,2.8052675,2.138195,0.80556275,0.0483735707317073,0.0258846914634146,-0.00783712487804878,0.0476925000000001,0.0189250000000001,-0.013091
28217,23510,2.806635,2.139,0.8041845,0.0483808268292683,0.0258389536585366,-0.00754108219512195,0.0477750000000001,0.01979,-0.011916
28218,23512.5,2.8080025,2.139805,0.80280625,0.0483880829268293,0.0257932158536585,-0.00724503951219512,0.0478575000000001,0.0206549999999999,-0.0107410000000001
28219,23515,2.80937,2.14061,0.801428,0.0483953390243902,0.0257474780487805,-0.00694899682926829,0.0479400000000001,0.0215199999999998,-0.00956600000000007
28220,23517.5,2.8107525,2.14148,0.80031375,0.0484025951219512,0.0257017402439024,-0.00665295414634146,0.0479925,0.0221224999999998,-0.00895450000000006
28221,23520,2.812135,2.14235,0.7991995,0.0484098512195122,0.0256560024390244,-0.00635691146341463,0.0480449999999999,0.0227249999999999,-0.00834300000000004
28222,23522.5,2.8135175,2.14322,0.79808525,0.0484171073170732,0.0256102646341463,-0.00606086878048781,0.0480974999999998,0.0233274999999999,-0.00773150000000003
28223,23525,2.8149,2.14409,0.796971,0.0484243634146341,0.0255645268292683,-0.00576482609756098,0.0481499999999997,0.02393,-0.00712000000000002
28224,23527.5,2.8162875,2.145035,0.7960265,0.0484316195121951,0.0255187890243902,-0.00546878341463415,0.0481849999999997,0.0243125,-0.00685450000000001
28225,23530,2.817675,2.14598,0.795082,0.0484388756097561,0.0254730512195122,-0.00517274073170732,0.0482199999999997,0.0246949999999999,-0.00658900000000001
28226,23532.5,2.8190625,2.146925,0.7941375,0.0484461317073171,0.0254273134146341,-0.00487669804878049,0.0482549999999997,0.0250774999999999,-0.00632350000000001
28227,23535,2.82045,2.14787,0.793193,0.0484533878048781,0.0253815756097561,-0.00458065536585366,0.0482899999999997,0.0254599999999998,-0.00605800000000001
28228,23537.5,2.8218175,2.148895,0.79232275,0.0484799008536585,0.0255679067073171,-0.00447578302439024,0.0483299999999998,0.0255874999999999,-0.00551425
28229,23540,2.823185,2.14992,0.7914525,0.048506413902439,0.025754237804878,-0.00437091068292683,0.0483699999999998,0.0257149999999999,-0.00497049999999999
28230,23542.5,2.8245525,2.150945,0.79058225,0.0485329269512195,0.025940568902439,-0.00426603834146342,0.0484099999999998,0.0258425,-0.00442674999999998
28231,23545,2.82592,2.15197,0.789712,0.04855944,0.0261269,-0.004161166,0.0484499999999999,0.02597,-0.00388299999999997
28232,23547.5,2.82742,2.15317555555556,0.788800333333333,0.04860521,0.0265453,-0.004247464,0.0484916666666666,0.0260061111111111,-0.00351216666666664
28233,23550,2.82892,2.15438111111111,0.787888666666667,0.04865098,0.0269637,-0.004333762,0.0485333333333333,0.0260422222222223,-0.00314133333333332
