frame,t,x_robot,y_robot,z_robot,x,y,z,x_filtered,y_filtered,z_filtered
28234,23552.5,2.83042,2.15558666666667,0.786977,0.04869675,0.0273821,-0.00442006,0.048575,0.0260783333333334,-0.00277049999999999
28235,23555,2.83181636363636,2.15672636363636,0.786165727272727,0.04874252,0.0278005,-0.004506358,0.0486190909090909,0.0262327272727273,-0.00252018181818181
28236,23557.5,2.83305727272727,2.15776727272727,0.785505045454545,0.04878829,0.0282189,-0.004592656,0.0486668181818182,0.0265645454545454,-0.00245063636363635
28237,23560,2.83429818181818,2.15880818181818,0.784844363636364,0.04883406,0.0286373,-0.004678954,0.0487145454545455,0.0268963636363635,-0.00238109090909089
28238,23562.5,2.83553909090909,2.15984909090909,0.784183681818182,0.04887983,0.0290557,-0.004765252,0.0487622727272727,0.0272281818181817,-0.00231154545454543
28239,23565,2.83678,2.16089,0.783523,0.0489256,0.0294741,-0.00485155,0.04881,0.0275599999999998,-0.00224199999999997
28240,23567.5,2.83834111111111,2.16219555555556,0.782769666666667,0.0535599849206349,0.0307259253968254,-0.00411510595238095,0.0505127777777777,0.0279072222222221,-0.00189616666666665
28241,23570,2.83990222222222,2.16350111111111,0.782016333333333,0.0581943698412698,0.0319777507936508,-0.0033786619047619,0.0522155555555554,0.0282544444444444,-0.00155033333333333
28242,23572.5,2.84146333333333,2.16480666666667,0.781263,0.0628287547619048,0.0332295761904762,-0.00264221785714286,0.0539183333333331,0.0286016666666666,-0.00120450000000002
28243,23575,2.84298,2.16607,0.7805271,0.0660518502463054,0.0363083818719212,-0.00263138490640394,0.0555399999999998,0.029918,-0.00099950000000002
28244,23577.5,2.84443,2.16727,0.77981735,0.0671580115763547,0.0421276579802956,-0.00370896860098522,0.0570399999999998,0.0326880000000001,-0.00100575000000001
28245,23580,2.84588,2.16847,0.7791076,0.0682641729064039,0.0479469340886699,-0.0047865522955665,0.0585399999999999,0.0354580000000001,-0.00101199999999999
28246,23582.5,2.84733,2.16967,0.77839785,0.0693703342364532,0.0537662101970443,-0.00586413599014778,0.06004,0.0382280000000002,-0.00101824999999998
28247,23585,2.848858,2.170886,0.7776847,0.0703293137931035,0.0573037448275862,-0.00686798275862069,0.061334,0.0407240000000002,-0.00103259999999997
28248,23587.5,2.850503,2.172126,0.77696645,0.0710675206896552,0.0574186672413793,-0.00776122413793103,0.062319,0.0428090000000002,-0.00105909999999999
28249,23590,2.852148,2.173366,0.7762482,0.0718057275862069,0.0575335896551724,-0.00865446551724138,0.063304,0.0448940000000002,-0.0010856
28250,23592.5,2.853793,2.174606,0.77552995,0.0725439344827586,0.0576485120689655,-0.00954770689655172,0.064289,0.0469790000000002,-0.00111210000000001
28251,23595,2.85547090909091,2.17588181818182,0.77487,0.0732821413793103,0.0577634344827586,-0.0104409482758621,0.0650772727272728,0.0487227272727274,-0.00115918181818183
28252,23597.5,2.85719818181818,2.17721136363636,0.7742975,0.0740203482758621,0.0578783568965517,-0.0113341896551724,0.0655704545454546,0.0499545454545455,-0.00123713636363638
28253,23600,2.85892545454545,2.17854090909091,0.773725,0.0747585551724138,0.0579932793103448,-0.0122274310344828,0.0660636363636364,0.0511863636363636,-0.00131509090909092
28254,23602.5,2.86065272727273,2.17987045454545,0.7731525,0.0754967620689655,0.0581082017241379,-0.0131206724137931,0.0665568181818182,0.0524181818181817,-0.00139304545454546
28255,23605,2.86238,2.1812,0.77258,0.0762349689655172,0.058223124137931,-0.0140139137931034,0.0670500000000001,0.0536499999999998,-0.001471
28256,23607.5,2.86462722222222,2.18309166666667,0.771948333333333,0.0762650587827881,0.0569345746979075,-0.0155356108163867,0.0683083333333334,0.0546722222222221,-0.00264155555555557
28257,23610,2.86687444444444,2.18498333333333,0.771316666666667,0.076295148600059,0.0556460252578839,-0.0170573078396699,0.0695666666666667,0.0556944444444445,-0.00381211111111114
28258,23612.5,2.86912166666667,2.186875,0.770685,0.0763252384173298,0.0543574758178603,-0.0185790048629531,0.070825,0.0567166666666669,-0.00498266666666671
28259,23615,2.871333,2.188818,0.7700937,0.0766257455769231,0.0528535840384615,-0.0203341532692308,0.07179,0.0570260000000003,-0.00642080000000004
28260,23617.5,2.8734905,2.190838,0.76956295,0.07733187875,0.05102667875,-0.02243947875,0.072315,0.0562660000000002,-0.0082603
28261,23620,2.875648,2.192858,0.7690322,0.0780380119230769,0.0491997734615385,-0.0245448042307692,0.07284,0.0555060000000001,-0.0100998
28262,23622.5,2.8778055,2.194878,0.76850145,0.0787441450961539,0.0473728681730769,-0.0266501297115385,0.073365,0.054746,-0.0119392999999999
28263,23625,2.880032,2.196972,0.7679469,0.0805954101470588,0.0467483901470588,-0.0285742277941177,0.074482,0.0540449999999999,-0.0138435999999999
28264,23627.5,2.882362,2.199177,0.76735665,0.0841643730147059,0.0479275530147059,-0.0302264847794118,0.076487,0.0534324999999999,-0.0158450999999999
28265,23630,2.884692,2.201382,0.7667664,0.0877333358823529,0.0491067158823529,-0.0318787417647059,0.078492,0.0528199999999999,-0.0178466
28266,23632.5,2.887022,2.203587,0.76617615,0.09130229875,0.05028587875,-0.03353099875,0.0804970000000001,0.0522074999999999,-0.0198481
28267,23635,2.8894,2.205767,0.7654607,0.0936068705882353,0.0518660705882353,-0.0347173411764706,0.0822810000000001,0.0516639999999999,-0.0215407
28268,23637.5,2.89185,2.2079095,0.76455745,0.0940148558823529,0.0540478058823529,-0.0352048117647059,0.0837335000000002,0.0512239999999999,-0.02276995
28269,23640,2.8943,2.210052,0.7636542,0.0944228411764706,0.0562295411764706,-0.0356922823529412,0.0851860000000003,0.0507839999999999,-0.0239992
28270,23642.5,2.89675,2.2121945,0.76275095,0.0948308264705882,0.0584112764705882,-0.0361797529411765,0.0866385000000004,0.0503439999999999,-0.02522845
28271,23645,2.89928,2.21429,0.7617556,0.0919393833823529,0.0592951342156863,-0.0352916107230392,0.0879940000000004,0.0505399999999999,-0.0263454
28272,23647.5,2.90193,2.216315,0.7606221,0.0840987977205882,0.0582321756372549,-0.0323400492953431,0.0892040000000003,0.05169,-0.0272939
28273,23650,2.90458,2.21834,0.7594886,0.0762582120588235,0.0571692170588235,-0.0293884878676471,0.0904140000000003,0.0528400000000001,-0.0282424
28274,23652.5,2.90723,2.220365,0.7583551,0.0684176263970588,0.0561062584803922,-0.026436926439951,0.0916240000000002,0.0539900000000002,-0.0291909
28275,23655,2.90986090909091,2.22227636363636,0.757242090909091,0.059163,0.0544870666666667,-0.0228958166666667,0.0926163636363638,0.055027272727273,-0.0299793636363636
28276,23657.5,2.91246318181818,2.22401727272727,0.756159818181818,0.0477873125,0.052033525,-0.018470384375,0.0932822727272729,0.0558954545454547,-0.0305277727272727
28277,23660,2.91506545454545,2.22575818181818,0.755077545454546,0.036411625,0.0495799833333333,-0.0140449520833333,0.093948181818182,0.0567636363636365,-0.0310761818181818
28278,23662.5,2.91766772727273,2.22749909090909,0.753995272727273,0.0250359375,0.0471264416666667,-0.00961951979166667,0.0946140909090911,0.0576318181818182,-0.0316245909090909
28279,23665,2.92027,2.22924,0.752913,0.01366025,0.0446729,-0.0051940875,0.0952800000000003,0.0585,-0.032173
28280,23667.5,2.92331,2.231245,0.751608,0.0164709436813187,0.0445409992935636,-0.00670232871860283,0.0856131632653064,0.0563071428571429,-0.029015193877551
28281,23670,2.92635,2.23325,0.750303,0.0192816373626374,0.0444090985871272,-0.00821056993720565,0.0759463265306125,0.0541142857142857,-0.025857387755102
28282,23672.5,2.92939,2.235255,0.748998,0.022092331043956,0.0442771978806907,-0.00971881115580848,0.0662794897959186,0.0519214285714286,-0.0226995816326531
28283,23675,2.93243,2.23726,0.747693,0.0249030247252747,0.0441452971742543,-0.0112270523744113,0.0566126530612246,0.0497285714285714,-0.0195417755102041
28284,23677.5,2.93562,2.2394725,0.746346,0.0277137184065934,0.0440133964678179,-0.0127352935930141,0.0469458163265307,0.0475357142857143,-0.0163839693877551
28285,23680,2.93881,2.241685,0.744999,0.0305244120879121,0.0438814957613815,-0.014243534811617,0.0372789795918368,0.0453428571428571,-0.0132261632653061
28286,23682.5,2.942,2.2438975,0.743652,0.0333351057692308,0.0437495950549451,-0.0157517760302198,0.0276121428571429,0.04315,-0.0100683571428572
28287,23685,2.94519,2.24611,0.742305,0.0361457994505494,0.0436176943485086,-0.0172600172488226,0.017945306122449,0.0409571428571428,-0.00691055102040818
28288,23687.5,2.9484925,2.248475,0.7408135,0.0389564931318681,0.0434857936420722,-0.0187682584674254,0.00827846938775514,0.0387642857142857,-0.0037527448979592
28289,23690,2.951795,2.25084,0.739322,0.0417671868131868,0.0433538929356358,-0.0202764996860283,-0.00138836734693877,0.0365714285714286,-0.000594938775510223
28290,23692.5,2.9550975,2.253205,0.7378305,0.0445778804945055,0.0432219922291994,-0.0217847409046311,-0.0110552040816327,0.0343785714285714,0.00256286734693875
28291,23695,2.9584,2.25557,0.736339,0.0473885741758242,0.043090091522763,-0.0232929821232339,-0.0207220408163266,0.0321857142857143,0.00572067346938773
28292,23697.5,2.961725,2.25797,0.7347675,0.0501992678571428,0.0429581908163265,-0.0248012233418367,-0.0303888775510205,0.0299928571428571,0.00887847959183671
28293,23700,2.96505,2.26037,0.733196,0.0530099615384615,0.0428262901098901,-0.0263094645604396,-0.0400557142857144,0.0278,0.0120362857142857
28294,23702.5,2.968375,2.26277,0.7316245,0.0558206552197802,0.0426943894034537,-0.0278177057790424,-0.0497225510204083,0.0256071428571428,0.0151940918367347
28295,23705,2.9717,2.26517,0.730053,0.0586313489010989,0.0425624886970173,-0.0293259469976452,-0.0593893877551022,0.0234142857142857,0.0183518979591836
28296,23707.5,2.97453611111111,2.26763111111111,0.728838277777778,0.0614420425824176,0.0424305879905808,-0.030834188216248,-0.0690562244897961,0.0212214285714286,0.0215097040816326
28297,23710,2.97737222222222,2.27009222222222,0.727623555555555,0.0642527362637362,0.0422986872841444,-0.0323424294348509,-0.07872306122449,0.0190285714285714,0.0246675102040816
28298,23712.5,2.98020833333333,2.27255333333333,0.726408833333333,0.0670634299450549,0.042166786577708,-0.0338506706534537,-0.0883898979591839,0.0168357142857143,0.0278253163265306
28299,23715,2.98276636363636,2.27482,0.725303363636364,0.0665543367009751,0.0419736196821957,-0.033396095214879,-0.0943828169014087,0.0154335211267605,0.0298208873239436
28300,23717.5,2.98490727272727,2.276795,0.724361772727273,0.0610655630687974,0.0416885535030697,-0.0299972947905381,-0.0948648591549298,0.0152173239436619,0.0300731056338028
28301,23720,2.98704818181818,2.27877,0.723420181818182,0.0555767894366197,0.0414034873239437,-0.0265984943661972,-0.0953469014084509,0.0150011267605633,0.0303253239436619
28302,23722.5,2.98918909090909,2.280745,0.722478590909091,0.050088015804442,0.0411184211448176,-0.0231996939418563,-0.095828943661972,0.0147849295774647,0.0305775422535211
28303,23725,2.99133,2.28272,0.721537,0.0445992421722643,0.0408333549656916,-0.0198008935175153,-0.0963109859154931,0.0145687323943661,0.0308297605633803
28304,23727.5,2.99340222222222,2.28495333333333,0.720515055555556,0.0391104685400867,0.0405482887865655,-0.0164020930931744,-0.0967930281690142,0.0143525352112675,0.0310819788732394
28305,23730,2.99547444444444,2.28718666666667,0.719493111111111,0.033621694907909,0.0402632226074395,-0.0130032926688335,-0.0972750704225353,0.0141363380281689,0.0313341971830986
28306,23732.5,2.99754666666667,2.28942,0.718471166666667,0.0281329212757313,0.0399781564283135,-0.0096044922444926,-0.0977571126760564,0.0139201408450703,0.0315864154929577
28307,23735,2.999379,2.291511,0.7174789,0.0226441476435536,0.0396930902491874,-0.00620569182015168,-0.0982391549295775,0.0137039436619717,0.0318386338028169
28308,23737.5,3.0008515,2.2933885,0.71653115,0.0171553740113759,0.0394080240700614,-0.00280689139581076,-0.0987211971830987,0.0134877464788731,0.032090852112676
28309,23740,3.002324,2.295266,0.7155834,0.0116666003791982,0.0391229578909354,0.000591909028530152,-0.0992032394366198,0.0132715492957745,0.0323430704225352
28310,23742.5,3.0037965,2.2971435,0.71463565,0.00617782674702057,0.0388378917118093,0.00399070945287107,-0.0996852816901409,0.0130553521126759,0.0325952887323943
28311,23745,3.00503727272727,2.29893818181818,0.713670545454545,0.000689053114842894,0.0385528255326833,0.00738950987721199,-0.100167323943662,0.0128391549295773,0.0328475070422535
28312,23747.5,3.00593045454545,2.30060863636364,0.712679409090909,-0.00479972051733479,0.0382677593535572,0.0107883103015529,-0.100649366197183,0.0126229577464787,0.0330997253521127
28313,23750,3.00682363636364,2.30227909090909,0.711688272727273,-0.0102884941495125,0.0379826931744312,0.0141871107258938,-0.101131408450704,0.0124067605633801,0.0333519436619718
28314,23752.5,3.00771681818182,2.30394954545455,0.710697136363636,-0.0157772677816902,0.0376976269953052,0.0175859111502347,-0.101613450704225,0.0121905633802815,0.033604161971831
28315,23755,3.00861,2.30562,0.709706,-0.0212660414138678,0.0374125608161791,0.0209847115745757,-0.102095492957746,0.0119743661971829,0.0338563802816901
28316,23757.5,3.00909055555556,2.30760333333333,0.708427388888889,-0.0267548150460455,0.0371274946370531,0.0243835119989166,-0.102577535211268,0.0117581690140843,0.0341085985915493
28317,23760,3.00957111111111,2.30958666666667,0.707148777777778,-0.0322435886782232,0.036842428457927,0.0277823124232575,-0.103059577464789,0.0115419718309857,0.0343608169014084
28318,23762.5,3.01005166666667,2.31157,0.705870166666667,-0.0377323623104009,0.036557362278801,0.0311811128475984,-0.10354161971831,0.0113257746478871,0.0346130352112676
28319,23765,3.01027181818182,2.31340909090909,0.704681818181818,-0.0432211359425786,0.036272296099675,0.0345799132719393,-0.104023661971831,0.0111095774647885,0.0348652535211268
28320,23767.5,3.01010136363636,2.31503181818182,0.703628863636364,-0.0487099095747562,0.0359872299205489,0.0379787136962802,-0.104505704225352,0.0108933802816899,0.0351174718309859
28321,23770,3.00993090909091,2.31665454545455,0.702575909090909,-0.0541986832069339,0.0357021637414229,0.0413775141206212,-0.104987746478873,0.0106771830985913,0.0353696901408451
28322,23772.5,3.00976045454545,2.31827727272727,0.701522954545455,-0.0596874568391116,0.0354170975622969,0.0447763145449621,-0.105469788732394,0.0104609859154927,0.0356219084507042
28323,23775,3.00959,2.3199,0.70047,-0.0651762304712893,0.0351320313831708,0.048175114969303,-0.105951830985915,0.0102447887323941,0.0358741267605634
28324,23777.5,3.0089325,2.3216825,0.699404,-0.070665004103467,0.0348469652040448,0.0515739153936439,-0.106433873239436,0.0100285915492955,0.0361263450704225
28325,23780,3.008275,2.323465,0.698338,-0.0761537777356446,0.0345618990249187,0.0549727158179848,-0.106915915492958,0.00981239436619692,0.0363785633802817
28326,23782.5,3.0076175,2.3252475,0.697272,-0.0816425513678223,0.0342768328457927,0.0583715162423258,-0.107397957746479,0.00959619718309832,0.0366307816901408
28327,23785,3.00696,2.32703,0.696206,-0.087131325,0.0339917666666667,0.0617703166666667,-0.10788,0.00937999999999972,0.036883
28328,23787.5,3.005805,2.3287625,0.69528875,-0.08709924375,0.03767521875,0.06908245,-0.105495,0.0120824999999999,0.0425875
28329,23790,3.00465,2.330495,0.6943715,-0.0870671625,0.0413586708333333,0.0763945833333333,-0.10311,0.014785,0.048292
28330,23792.5,3.003495,2.3322275,0.69345425,-0.08703508125,0.0450421229166667,0.0837067166666667,-0.100725,0.0174875000000002,0.0539965
28331,23795,3.00234,2.33396,0.692537,-0.087003,0.048725575,0.09101885,-0.0983399999999999,0.0201900000000004,0.059701
28332,23797.5,3.00077,2.3356125,0.691805,-0.08732315,0.0511440625,0.091097825,-0.0962474999999999,0.0223075000000003,0.06396125
28333,23800,2.9992,2.337265,0.691073,-0.0876433,0.05356255,0.0911768,-0.094155,0.0244250000000001,0.0682215
28334,23802.5,2.99763,2.3389175,0.690341,-0.08796345,0.0559810375,0.091255775,-0.0920625,0.0265425,0.07248175
28335,23805,2.99606,2.34057,0.689609,-0.0882836,0.058399525,0.09133475,-0.0899700000000001,0.0286599999999999,0.076742
28336,23807.5,2.994165,2.3421275,0.68908475,-0.072406890625,0.061966009375,0.09632565625,-0.0829800000000001,0.0327599999999999,0.081763
28337,23810,2.99227,2.343685,0.6885605,-0.05653018125,0.06553249375,0.1013165625,-0.07599,0.0368599999999999,0.086784
28338,23812.5,2.990375,2.3452425,0.68803625,-0.040653471875,0.069098978125,0.10630746875,-0.069,0.0409599999999999,0.091805
28339,23815,2.98848,2.3468,0.687512,-0.0247767625,0.0726654625,0.111298375,-0.0620099999999999,0.0450599999999999,0.096826
28340,23817.5,2.9864925,2.3485275,0.68768275,-0.0125593130514706,0.0755278086397059,0.107629882720588,-0.0523124999999999,0.049175,0.09874975
28341,23820,2.984505,2.350255,0.6878535,-0.000341863602941177,0.0783901547794118,0.103961390441176,-0.0426149999999998,0.0532900000000001,0.1006735
28342,23822.5,2.9825175,2.3519825,0.68802425,0.0118755858455882,0.0812525009191176,0.100292898161765,-0.0329174999999998,0.0574050000000002,0.10259725
28343,23825,2.98053,2.35371,0.688195,0.0240930352941176,0.0841148470588235,0.0966244058823529,-0.0232199999999998,0.0615200000000002,0.104521
28344,23827.5,2.97889944444444,2.35574611111111,0.688800833333333,0.0298940647058824,0.0848420529411765,0.0930797441176471,-0.0157838888888888,0.0647061111111113,0.105574055555556
28345,23830,2.97726888888889,2.35778222222222,0.689406666666667,0.0356950941176471,0.0855692588235294,0.0895350823529412,-0.00834777777777784,0.0678922222222223,0.106627111111111
28346,23832.5,2.97563833333333,2.35981833333333,0.6900125,0.0414961235294118,0.0862964647058824,0.0859904205882353,-0.000911666666666865,0.0710783333333333,0.107680166666667
